species,date,plant,tissue type,HCN
P.auriculata,9/20/14,AUR HB Plot 1S Treat #1,new leaf,0.15463
P.auriculata,9/20/14,AUR HB Plot 1S Treat #2,new leaf,0.34328
P.auriculata,9/20/14,AUR Plot 3N HB Treat #2,new leaf,0.42423
P.ambigua,8/20/15,AMB garden leaf#4 tip 60,new leaf,0.29881
P.ambigua,8/20/15,AMB garden leaf#7 tip 60,new leaf,0.39875
P.ambigua,8/20/15,AMB garden leaf#4 tip 95,new leaf,0.17151
P.ambigua,8/20/15,AMB garden leaf#7 tip 95,new leaf,0.30975
P.auriculata,8/21/15,AUR garden lf#1,new leaf,0.1363
P.auriculata,8/21/15,AUR garden lf#3,new leaf,0.07975
P.auriculata,8/21/15,AUR garden lf#5,new leaf,0.04548
P.menispermifolia,8/21/15,MEN garden #1,new leaf,4.814
P.menispermifolia,8/21/15,MEN garden #3,new leaf,7.94842
P.menispermifolia,8/21/15,MEN garden #5,new leaf,5.16476
P.quadrangularis,8/21/15,QUA garden #1,new leaf,1.53326
P.quadrangularis,8/21/15,QUA garden #3,new leaf,2.14312
P.quadrangularis,8/21/15,QUA garden #5,new leaf,1.21139
P.pittieri,8/21/15,PIT garden #1*FB dam,new leaf,0.957
P.pittieri,8/21/15,PIT garden #3*FB dam,new leaf,1.073
P.pittieri,8/21/15,PIT garden #5*FB dam,new leaf,1.41395
P.pittieri,8/21/15,PIT garden #9*FB dam,new leaf,1.131
P.pittieri,8/21/15,PIT garden #14*FB dam,new leaf,2.81471
P.pittieri,8/21/15,PIT garden Mature*FB dam,mature leaf,5.34705
P.coriacea,8/24/15,COR garden #2,new leaf,1.14741
P.coriacea,8/24/15,COR garden #4,new leaf,1.58749
P.coriacea,8/24/15,COR garden #6,mature leaf,1.98066
P.arbelaezii,8/25/15,ARB garden #4,new leaf,3.15013
P.arbelaezii,8/25/15,ARB garden #14,new leaf,4.2746
P.arbelaezii,8/25/15,ARB garden mature leaf,mature leaf,2.69378
P.biflora,8/25/15,BI garden #1,new leaf,8.56392
P.biflora,8/25/15,BI garden mature leaf,mature leaf,0.54418
P.biflora,8/25/15,BI garden #4,new leaf,2.0416
P.pittieri,8/29/15,PIT SUR 620 #1,new leaf,3.30096
P.pittieri,8/29/15,PIT SUR 620 #14,new leaf,4.05318
P.pittieri,8/29/15,PIT SUR 620 mature leaf,mature leaf,2.755
P.biflora,9/4/15,BI outer gate #1,new leaf,8.85544
P.biflora,9/4/15,BI outer gate #3,new leaf,7.37528
P.biflora,9/4/15,BI outer gate #5,new leaf,5.5825
P.biflora,9/4/15,BI outer gate #7,new leaf,3.58875
P.biflora,9/4/15,BI outer gate #9,new leaf,3.9875
P.biflora,9/4/15,BI outer gate #11,new leaf,3.87357
P.pittieri,9/9/15,PIT SOR 203n #1,new leaf,2.50474
P.pittieri,9/9/15,PIT SOR 203n #3,new leaf,2.838
P.pittieri,9/9/15,PIT SOR 203n #5,new leaf,2.465
P.pittieri,9/9/15,PIT SOR 203n #7,new leaf,2.33933
P.pittieri,9/9/15,PIT SOR 203n #9,new leaf,2.77986
P.pittieri,9/9/15,PIT SOR 203n #11,new leaf,2.18743
P.pittieri,9/9/15,PIT SOR 203n #13,new leaf,2.784
P.pittieri,9/9/15,PIT SOR 203n ,mature leaf,2.958
P.pittieri,9/9/15,PIT SOR 203n,mature leaf,2.27288
P.pittieri,9/9/15,PIT garden #1 sun,new leaf,4.66017
P.pittieri,9/9/15,PIT garden #3 sun,new leaf,5.16381
P.pittieri,9/9/15,PIT garden #5 sun,new leaf,8.74296
P.pittieri,9/9/15,PIT garden #7 sun,new leaf,8.5492
P.pittieri,9/9/15,PIT garden #10 shade,new leaf,7.44333
P.pittieri,9/9/15,PIT garden #12 shade,new leaf,8.08759
P.pittieri,9/9/15,PIT garden #14 shade,new leaf,5.38313
P.pittieri,9/9/15,PIT garden #16 shade,new leaf,7.12896
P.pittieri,9/9/15,PIT garden #18 shade,new leaf,6.89838
P.biflora,9/12/15,BI STR 2850s new #5,new leaf,1.508
P.biflora,9/12/15,BI STR 2850s new #10,new leaf,0.7656
P.auriculata,9/12/15,AUR STR 2850s M,mature leaf,0.06317
P.auriculata,9/13/15,AUR SP1 S FB holes + sara L,new leaf,0.20347
P.auriculata,9/13/15,AUR garden #1,new leaf,0.25856
P.auriculata,9/13/15,AUR garden #5,new leaf,0.39688
P.auriculata,9/15/15,AUR garden #2 1/2 size,new leaf,0.2655
P.auriculata,9/15/15,AUR garden #4 full  size,new leaf,0.39522
P.auriculata,9/15/15,AUR garden mature,mature leaf,0.23827
P.auriculata,9/15/15,AUR garden #1 1/2 size,mature leaf,0.44432
P.auriculata,9/15/15,AUR garden #3 full size,new leaf,0.17837
P.auriculata,9/15/15,AUR garden mature,mature leaf,0.62465
P.auriculata,9/15/15,AUR garden #1 1/2 size,new leaf,0.25396
P.auriculata,9/15/15,AUR garden #3 full size,new leaf,0.21185
P.auriculata,9/15/15,AUR garden mature,mature leaf,0.67104
P.auriculata,9/16/15,AUR garden #2 1/2 size,new leaf,0.17668
P.auriculata,9/16/15,AUR garden #4  full size,new leaf,0.3037
P.auriculata,9/16/15,AUR garden mature,mature leaf,0.1798
P.auriculata,9/17/15,AUR boat ramp #2 1/2 size,new leaf,0.04029
P.auriculata,9/17/15,AUR boat ramp #4  full size,new leaf,0.02127
P.auriculata,9/17/15,AUR boat ramp mature,mature leaf,0.01
P.auriculata,9/17/15,AUR boat ramp full size redo,new leaf,0.0618
P.auriculata,9/17/15,AUR boat ramp mature redo,mature leaf,0.05072
P.auriculata,9/17/15,AUR boat ramp #1 1/2 size,new leaf,0.009
P.auriculata,9/17/15,AUR boat ramp #3 full  size,new leaf,0.02475
P.auriculata,9/17/15,AUR boat ramp mature,mature leaf,0.08743
P.auriculata,9/17/15,AUR boat ramp #1 1/2 size,new leaf,0.01
P.auriculata,9/17/15,AUR boat ramp #3 full size,new leaf,0.011
P.auriculata,9/17/15,AUR boat ramp mature,mature leaf,0.03514
P.auriculata,9/17/15,AUR boat ramp #1 1/2 size,new leaf,0.0163
P.auriculata,9/17/15,AUR boat ramp #3 full size,new leaf,0.04591
P.auriculata,9/17/15,AUR boat ramp mature,mature leaf,0.1677
P.auriculata,9/17/15,AUR boat ramp #1 1/2 size,new leaf,0.011
P.auriculata,9/17/15,AUR boat ramp #3 full size,new leaf,0.01794
P.auriculata,9/17/15,AUR boat ramp mature,mature leaf,0.11658
P.auriculata,9/18/15,AUR SP1 plant A #2,new leaf,0.02454
P.auriculata,9/18/15,AUR SP1 plant A #4,new leaf,0.03178
P.auriculata,9/18/15,AUR SP1 plant A Mature,mature leaf,0.00851
P.auriculata,9/18/15,AUR SP1 plant A #2 redo,new leaf,0.08932
P.auriculata,9/18/15,AUR SP1 plant A #4 redo,new leaf,0.08573
P.auriculata,9/18/15,AUR SP1 plant A M redo,mature leaf,0.03918
P.auriculata,9/18/15,AUR SP1 plant A #2,new leaf,0.04977
P.auriculata,9/18/15,AUR SP1 plant A #4,new leaf,0.07723
P.auriculata,9/18/15,AUR SP1 plant A mature leaf,mature leaf,0.09288
P.auriculata,9/18/15,AUR SP1 plant A #2,new leaf,0.13799
P.auriculata,9/18/15,AUR SP1 plant A #4,new leaf,0.06463
P.auriculata,9/18/15,AUR SP1 plant A mature leaf,mature leaf,0.27399
P.auriculata,9/18/15,AUR SP1 plant A #2,new leaf,0.09055
P.auriculata,9/18/15,AUR SP1 plant A #4,new leaf,0.013
P.auriculata,9/18/15,AUR SP1 plant A mature leaf,mature leaf,0.012
P.auriculata,9/18/15,AUR SP1 plant A #2,new leaf,0.03122
P.auriculata,9/18/15,AUR SP1 plant A #4,new leaf,0.07947
P.auriculata,9/18/15,AUR SP1 plant B #2,new leaf,0.015
P.auriculata,9/18/15,AUR SP1 plant B #4,new leaf,0.006
P.auriculata,9/18/15,AUR SP1 plant B M,mature leaf,0.006
P.auriculata,9/18/15,AUR SP1 plant B #2,new leaf,0.005
P.auriculata,9/18/15,AUR SP1 plant B #4,new leaf,0.00554
P.auriculata,9/18/15,AUR SP1 plant B M,mature leaf,0.00695
P.auriculata,9/18/15,AUR SP1 plant B #2,new leaf,0.13445
P.auriculata,9/18/15,AUR SP1 plant B #4,new leaf,0.29427
P.auriculata,9/18/15,AUR SP1 plant B M,mature leaf,0.26614
P.auriculata,9/18/15,AUR SP1 plant B #2,new leaf,0.01042
P.auriculata,9/18/15,AUR SP1 plant B #4,new leaf,0.05751
P.auriculata,9/18/15,AUR SP1 plant B M,mature leaf,0.03848
P.auriculata,9/18/15,AUR SP1 plant B #2,new leaf,0.07362
P.auriculata,9/18/15,AUR SP1 plant B #4,new leaf,0.09596
P.auriculata,9/18/15,AUR SP1 plant B M,mature leaf,0.08613
P.auriculata,9/19/15,AUR SP4N PLANT A checked,new leaf,0.11895
P.auriculata,9/19/15,AUR SP4N PLANT A checked,new leaf,0.13558
P.auriculata,9/19/15,AUR SP4N PLANT A checked,mature leaf,0.09933
P.auriculata,9/19/15,AUR SP4N PLANT A checked,new leaf,0.09969
P.auriculata,9/19/15,AUR SP4N PLANT A checked,new leaf,0.13282
P.auriculata,9/19/15,AUR SP4N PLANT A checked,mature leaf,0.06797
P.auriculata,9/19/15,AUR SP4N PLANT A checked,new leaf,0.84029
P.auriculata,9/19/15,AUR SP4N PLANT A checked,new leaf,0.34877
P.auriculata,9/19/15,AUR SP4N PLANT A checked,mature leaf,0.125
P.auriculata,9/20/15,AUR SAZ 1100 ground#2 few holes,new leaf,0.261
P.auriculata,9/20/15,AUR SAZ 1100 ground#4 few holes,new leaf,0.15615
P.auriculata,9/20/15,AUR SAZ 1100 ground M few holes,mature leaf,0.11541
P.auriculata,9/20/15,AUR SAZ 1100 ground#2 few holes,new leaf,0.09344
P.auriculata,9/20/15,AUR SAZ 1100 ground#4 few holes,new leaf,0.09452
P.auriculata,9/20/15,AUR SAZ 1100 ground M few holes,mature leaf,0.0924
P.auriculata,9/20/15,AUR SAZ 1100 ground#2 few holes,new leaf,0.02804
P.auriculata,9/20/15,AUR SAZ 1100 ground#4 few holes,new leaf,0.04226
P.auriculata,9/20/15,AUR SAZ 1100 ground#M few holes,mature leaf,0.1008
P.auriculata,9/20/15,AUR SAZ 1100 up high FL few holes #2,new leaf,0.39178
P.auriculata,9/20/15,AUR SAZ 1100 up high FL few holes #4,new leaf,0.54539
P.auriculata,9/20/15,AUR SAZ 1100 up high FL few holes #8,mature leaf,0.65517
P.auriculata,9/20/15,AUR SAZ 1100 up high FL few holes #2,new leaf,0.058
P.auriculata,9/20/15,AUR SAZ 1100 up high FL few holes #4,new leaf,0.49231
P.auriculata,9/20/15,AUR SAZ 1100 up high FL few holes #8,mature leaf,0.0802
P.auriculata,9/21/15,AUR SP4n few holes small lvs brA conn.,new leaf,0.46745
P.auriculata,9/21/15,AUR SP4n few holes small lvs brA conn.,new leaf,0.13283
P.auriculata,9/21/15,AUR SP4n few holes small lvs brA conn.,new leaf,0.43863
P.auriculata,9/21/15,AUR SP4n few holes small lvs brA conn.,new leaf,0.09969
P.auriculata,9/21/15,AUR SP4n few holes small lvs brA conn.,new leaf,0.03699
P.auriculata,9/21/15,AUR SP4n few holes small lvs brA conn.,new leaf,0.17742
P.auriculata,9/21/15,"AUR SP4n few holes med lvs, mature br B maybe connected",mature leaf,0.013
P.auriculata,9/21/15,"AUR SP4n few holes med lvs, mature br B maybe connected",mature leaf,0.01499
P.auriculata,9/21/15,"AUR SP4n few holes med lvs, mature br B maybe connected",mature leaf,0.008
P.auriculata,9/21/15,"AUR SP4n few holes med lvs, mature br B maybe connected",mature leaf,0.09081
P.auriculata,9/21/15,"AUR SP4n few holes med lvs, mature br B maybe connected",mature leaf,0.06716
P.auriculata,9/21/15,"AUR SP4n few holes med lvs, mature br B maybe connected",mature leaf,0.07562
P.auriculata,9/22/15,AURLa Flaminia x Highway br #1,new leaf,0.05145
P.auriculata,9/22/15,AURLa Flaminia x Highway br #1,new leaf,0.18897
P.auriculata,9/22/15,AURLa Flaminia x Highway br #1,new leaf,0.14657
P.auriculata,9/22/15,AURLa Flaminia x Highway br #2,new leaf,0.01748
P.auriculata,9/22/15,AURLa Flaminia x Highway br #2,new leaf,0.27273
P.auriculata,9/22/15,AURLa Flaminia x Highway br #2,new leaf,0.2227
P.auriculata,9/22/15,AURLa Flaminia x Highway br #3 holey,new leaf,0.04889
P.auriculata,9/22/15,AURLa Flaminia x Highway br #3 holey,new leaf,0.32432
P.auriculata,9/22/15,AURLa Flaminia x Highway br #3 holey,new leaf,0.16044
P.auriculata,9/22/15,AURLa Flaminia x Highway br #4 few holes,new leaf,0.20229
P.auriculata,9/22/15,AURLa Flaminia x Highway br #4 few holes,new leaf,0.26422
P.auriculata,9/22/15,AURLa Flaminia x Highway br #4 few holes,mature leaf,0.16874
P.auriculata,9/22/15,AURLa Flaminia x Highway br #5 few holes,mature leaf,0.04652
P.auriculata,9/22/15,AURLa Flaminia x Highway br #5 few holes,mature leaf,0.06577
P.auriculata,9/22/15,AURLa Flaminia x Highway br #5 few holes,mature leaf,0.07878
P.ambigua,9/27/15,AMB STR 96s br1  #1,mature leaf,0.033
P.ambigua,9/27/15,AMB STR 96s br1 #3,mature leaf,0.08047
P.ambigua,9/27/15,AMB STR 96s br1 #9,mature leaf,0.12467
P.ambigua,9/27/15,AMB STR 96s br2 #2,new leaf,0.49434
P.ambigua,9/27/15,AMB STR 96s br2 #4,new leaf,0.07945
P.ambigua,9/27/15,AMB STR 96s br2 #10,mature leaf,0.39678
P.ambigua,9/27/15,AMB STR 96s br3 #2,new leaf,0.35837
P.ambigua,9/27/15,AMB STR 96s br3 #4,new leaf,0.25473
P.ambigua,9/27/15,AMB STR 96s br3 M,mature leaf,0.67741
P.ambigua,9/27/15,AMB STR 96s br4 #2,new leaf,0.28635
P.ambigua,9/27/15,AMB STR 96s br4 #4,new leaf,0.34583
P.ambigua,9/27/15,AMB STR 96s br4 M,mature leaf,0.07646
P.ambigua,9/27/15,AMB STR 96s br5 #2,new leaf,0.15588
P.ambigua,9/27/15,AMB STR 96s br5 #4,new leaf,0.16867
P.ambigua,9/27/15,AMB STR 96s br5 M,mature leaf,0.2374
P.ambigua,9/27/15,AMB STR 96s br6 #2,new leaf,0.23169
P.ambigua,9/27/15,AMB STR 96s br6 #4,new leaf,0.20059
P.ambigua,9/27/15,AMB STR 96s br6 #12,mature leaf,0.10701
P.ambigua,9/28/15,AMB garden br1 #4,new leaf,0.1153
P.ambigua,9/28/15,AMB garden br1 #9,new leaf,0.42636
P.ambigua,9/28/15,AMB garden br1 #24,mature leaf,0.26386
P.ambigua,9/28/15,AMB garden br2 #4,new leaf,0.04083
P.ambigua,9/28/15,AMB garden br2  #10,new leaf,0.26371
P.ambigua,9/28/15,AMB garden br2 #24,mature leaf,0.25919
P.ambigua,9/28/15,AMB garden br3 #4,new leaf,0.09192
P.ambigua,9/28/15,AMB garden br3 #10,new leaf,0.50304
P.ambigua,9/28/15,AMB garden br3 #23,mature leaf,0.49409
P.ambigua,9/28/15,AMB garden br4 #4,new leaf,0.05093
P.ambigua,9/28/15,AMB garden br4 #10,new leaf,0.29706
P.ambigua,9/28/15,AMB garden br4 #21,mature leaf,0.511
P.ambigua,9/28/15,AMB garden br5 #4,new leaf,0.05829
P.ambigua,9/28/15,AMB garden br5 #10,new leaf,0.30571
P.ambigua,9/28/15,AMB garden br5 #24,mature leaf,0.32294
P.ambigua,9/28/15,AMB lab powerline br1 #2,new leaf,0.37417
P.ambigua,9/28/15,AMB lab powerline br1 #4,new leaf,0.96934
P.ambigua,9/28/15,AMB lab powerline br1 #10,mature leaf,0.17545
P.ambigua,9/28/15,AMB lab powerline br2 #2,new leaf,2.80333
P.ambigua,9/28/15,AMB lab powerline br2 #6,new leaf,2.52596
P.ambigua,9/28/15,AMB lab powerline br2#15,mature leaf,0.9161
P.ambigua,9/30/15,AMB lab powerline br2 #1,new leaf,2.17883
P.ambigua,9/30/15,AMB lab powerline br2 #2 gentle crush,new leaf,1.29727
P.ambigua,9/30/15,AMB lab powerline br2 #2 hard crush,new leaf,2.69205
P.ambigua,9/30/15,AMB lab powerline br2 #3,new leaf,1.17956
P.ambigua,9/30/15,AMB lab powerline br2 #0,new leaf,1.7545
P.ambigua,9/30/15,AMB lab powerline br2 #1 base,new leaf,3.44161
P.ambigua,9/30/15,AMB lab powerline br2 #1 sidea,new leaf,3.42925
P.ambigua,9/30/15,AMB lab powerline br2 #1 sideb,new leaf,4.26528
P.ambigua,10/1/15,AMB garden br1 #0,new leaf,0.03038
P.ambigua,10/1/15,AMB garden br2 #0,new leaf,0.08861
P.ambigua,10/1/15,AMB garden br4 #1,new leaf,0.05145
P.ambigua,10/1/15,AMB garden leftovers of previous 4,new leaf,0.17813
P.ambigua,10/1/15,AMB SP1w br1 #2,new leaf,1.18723
P.ambigua,10/1/15,AMB SP1w br1 #4,new leaf,2.58705
P.ambigua,10/1/15,AMB SP1w br1 #12,new leaf,0.8759
P.ambigua,10/1/15,AMB SP1w br2 #2,new leaf,2.32
P.ambigua,10/1/15,AMB SP1w br2 #4,new leaf,2.9
P.ambigua,10/1/15,AMB SP1w br2 #8,old leaf,0.40972
P.ambigua,10/1/15,AMB SP1w br3 #1,old leaf,0.34329
P.ambigua,10/1/15,AMB SP1w br3 #3,old leaf,0.36178
P.ambigua,10/1/15,AMB SP1w br3 #6,old leaf,0.20246
P.ambigua,10/2/15,AMB SOR 539n br1 #1,new leaf,1.8054
P.ambigua,10/2/15,AMB SOR 539n br1 #3,new leaf,0.89132
P.ambigua,10/2/15,AMB SOR 539n br1 #7,mature leaf,0.45571
P.ambigua,10/2/15,AMB SOR 539n br2 #2,old leaf,0.37369
P.ambigua,10/2/15,AMB SOR 539n br2 #4,old leaf,0.39533
P.ambigua,10/2/15,AMB SOR 539n br2 #8,old leaf,0.24538
P.ambigua,10/2/15,AMB SOR 539n br3 #2,new leaf,0.88271
P.ambigua,10/2/15,AMB SOR 539n br3 #4,new leaf,0.92054
P.ambigua,10/2/15,AMB SOR 539n br3 #7,mature leaf,0.40854
P.ambigua,10/2/15,AMB SOR 539s br1 #11,old leaf,0.06716
P.ambigua,10/2/15,AMB SOR 539s br1 #3,old leaf,0.40809
P.ambigua,10/2/15,AMB SOR 539s br1 #1,old leaf,0.20336
P.ambigua,10/2/15,AMB SOR 539s br2 #2,old leaf,0.03733
P.ambigua,10/2/15,AMB SOR 539s br2 #4,old leaf,0.03785
P.ambigua,10/2/15,AMB SOR 539s br2 #13,old leaf,0.009
P.ambigua,10/2/15,AMB SOR 539s br3 #10,old leaf,0.007
P.ambigua,10/2/15,AMB SOR 539s br3 #4,old leaf,0.01395
P.ambigua,10/2/15,AMB SOR 539s br3 #2,old leaf,0.04858
P.ambigua,10/3/15,AMB SHO 400?e br1 treefall #1,new leaf,2.62933
P.ambigua,10/3/15,AMB SHO 400?e br1 treefall #3,new leaf,1.80141
P.ambigua,10/3/15,AMB SHO 400?e br1 treefall #7,mature leaf,1.18668
P.ambigua,10/3/15,AMB SHO 400?e br2 treefall #1,mature leaf,0.023
P.ambigua,10/3/15,AMB SHO 400?e br2 treefall #3,mature leaf,0.027
P.ambigua,10/3/15,AMB SHO 400?e br2 treefall #5,mature leaf,0.023
P.ambigua,10/3/15,AMB SHO 400?e br3 treefall #1,mature leaf,0.009
P.ambigua,10/3/15,AMB SHO 400?e br3 treefall #3,mature leaf,0.01
P.ambigua,10/3/15,AMB SHO 400?e br3 treefall #7,mature leaf,0.016
P.ambigua,10/3/15,AMB SHO 400?e br4 treefall #1,new leaf,0.83548
P.ambigua,10/3/15,AMB SHO 400?e br4 treefall #4,new leaf,0.34432
P.ambigua,10/3/15,AMB SHO 400?e br4 treefall #10,mature leaf,0.29566
P.ambigua,10/3/15,AMB SHO 400?e br4 treefall #1,new leaf,1.81146
P.ambigua,10/6/15,AMB STR 094s br#6 #1,new leaf,0.42851
P.ambigua,10/6/15,AMB STR 094s br#6 #3,new leaf,1.2371
P.ambigua,10/6/15,AMB STR 094s br#6 #4,new leaf,1.12971
P.ambigua,10/6/15,NIT? STR 084n br1 #2,new leaf,0.98034
P.ambigua,10/6/15,NIT? STR 084n br1 #3,new leaf,3.74293
P.ambigua,10/6/15,NIT? STR 084n br1 #11,mature leaf,2.24162
P.ambigua,10/8/15,AMB STR 1701?,mature leaf,0.06035
P.ambigua,10/8/15,AMB STR 1701?,mature leaf,0.08932
P.ambigua,10/8/15,AMB STR 1701?,mature leaf,0.23697
P.ambigua,10/8/15,NIT STR 1701?,mature leaf,0.04683
P.ambigua,10/8/15,NIT STR 1701?,mature leaf,0.02454
P.ambigua,10/8/15,NIT STR 1701?,mature leaf,0.03938
P.ambigua,10/9/15,NIT STR 186n br1 #1,new leaf,0.19631
P.ambigua,10/9/15,NIT STR 186n br1 #3,new leaf,0.37137
P.ambigua,10/9/15,NIT STR 186n br1 #M,mature leaf,0.10633
P.ambigua,10/9/15,NIT STR 186n br2 #1,new leaf,0.66781
P.ambigua,10/9/15,NIT STR 186n br2 #5,new leaf,0.66
P.ambigua,10/9/15,NIT STR 186n br2 #8,new leaf,0.89963
P.ambigua,10/9/15,NIT STR 186n br3 #1,new leaf,0.79449
P.ambigua,10/9/15,NIT STR 186n br3 #3,new leaf,0.38679
P.ambigua,10/9/15,NIT STR 186n br3 #9,mature leaf,0.52502
P.ambigua,10/9/15,NIT STR 186n br4 #1,mature leaf,1.12877
P.ambigua,10/9/15,NIT STR 186n br4 #6,mature leaf,0.92367
P.ambigua,10/9/15,NIT STR 186n br4 #16,old leaf,0.15786
P.ambigua,10/10/15,NIT STR 642s br1 #4,new leaf,3.71907
P.ambigua,10/10/15,NIT STR 642s br1 #14,mature leaf,1.16823
P.ambigua,10/10/15,NIT STR 642s br1 #1,new leaf,4.495
P.ambigua,10/10/15,NIT STR 642s br2 #2,old leaf,0.11259
P.ambigua,10/10/15,NIT STR 642s br2 #4,old leaf,0.12412
P.ambigua,10/10/15,NIT STR 642s br2 #6,old leaf,0.0884
P.ambigua,10/10/15,AMB STR 1195s br1 #1,new leaf,2.27288
P.ambigua,10/10/15,AMB STR 1195s br1 #3,new leaf,2.74396
P.ambigua,10/10/15,AMB STR 1195s br1 #8,old leaf,0.20592
P.ambigua,10/10/15,AMB STR 1195s br2 #1,new leaf,3.84623
P.ambigua,10/10/15,AMB STR 1195s br2 #4k,new leaf,3.09309
P.ambigua,10/10/15,AMB STR 1195s br2 #,mature leaf,0.83244
P.ambigua,10/10/15,AMB STR 1195s br3 #1,old leaf,0.07089
P.ambigua,10/10/15,AMB STR 1195s br3 #3,old leaf,0.15753
P.ambigua,10/10/15,AMB STR 1195s br3 #5,old leaf,0.09469
P.ambigua,10/21/15,AMB STR 1195s br4 #12,mature leaf,2.4742
P.ambigua,10/21/15,AMB STR 1195s br4 #1,new leaf,4.83537
P.ambigua,10/21/15,AMB STR 1195s br4 #5,new leaf,4.466
P.ambigua,10/21/15,NIT STR 1455n br1 #1,new leaf,3.89636
P.ambigua,10/21/15,NIT STR 1455n br1 #4,new leaf,1.86227
P.ambigua,10/21/15,NIT STR 1455n br1 #10,new leaf,2.66593
P.ambigua,10/21/15,NIT STR 1455n br2 #1,mature leaf,3.37904
P.ambigua,10/21/15,NIT STR 1455n br2 #5,mature leaf,1.57221
P.ambigua,10/21/15,NIT STR 1455n br2 #9,mature leaf,1.15252
P.ambigua,10/21/15,NIT STR 1455n br3 #1,mature leaf,0.29477
P.ambigua,10/21/15,NIT STR 1455n br3 #5,mature leaf,0.07529
P.ambigua,10/21/15,NIT STR 1455n br3 #9,mature leaf,0.08507
P.ambigua,10/21/15,NIT STR 1472n br1 #1,new leaf,0.5104
P.ambigua,10/21/15,NIT STR 1472n br1 #4,new leaf,0.44306
P.ambigua,10/21/15,NIT STR 1472n br1 #9,new leaf,1.29963
P.ambigua,10/21/15,NIT STR 1472n br2 #2,new leaf,0.71306
P.ambigua,10/21/15,NIT STR 1472n br2 #5,new leaf,1.2122
P.ambigua,10/21/15,NIT STR 1472n br2 #12,mature leaf,0.91991
P.ambigua,10/22/15,NIT STR 1472n br3 tip,old leaf,0.08232
